source_atm_id,target_atm_id,distance_km,is_same_branch
ATM_SEEF_01,ATM_SEEF_01,0.0,True
ATM_SEEF_01,ATM_AALI_01,1.7449,False
ATM_SEEF_01,ATM_BMALL_01,5.0248,False
ATM_SEEF_01,ATM_ATRIUM_01,3.0815,False
ATM_SEEF_01,ATM_AIRPORT_01,11.5339,False
ATM_SEEF_01,ATM_SITRA_01,12.2174,False
ATM_SEEF_01,ATM_JUFFAIR_01,7.5096,False
ATM_SEEF_01,ATM_HAMAD_01,13.3302,False
ATM_SEEF_01,ATM_RIFFA_01,11.2792,False
ATM_SEEF_01,ATM_MUHARRAQ_01,8.957,False
ATM_SEEF_01,ATM_MANAMA_01,4.9687,False
ATM_SEEF_01,ATM_MANAMA_02,5.6091,False
ATM_SEEF_01,ATM_GUDAIBIYA_01,4.2631,False
ATM_SEEF_01,ATM_ADLIYA_01,3.1565,False
ATM_SEEF_01,ATM_HOORA_01,5.6858,False
ATM_SEEF_01,ATM_SALMANIYA_01,3.329,False
ATM_SEEF_01,ATM_ISA_TOWN_01,6.4859,False
ATM_SEEF_01,ATM_BUDAIYA_01,7.8677,False
ATM_SEEF_01,ATM_ZINJ_01,3.1151,False
ATM_SEEF_01,ATM_TUBLI_01,3.7899,False
ATM_SEEF_01,ATM_SANABIS_01,1.4845,False
ATM_SEEF_01,ATM_HIDD_01,12.3057,False
ATM_SEEF_01,ATM_AWALI_01,16.7375,False
ATM_SEEF_01,ATM_DURRAT_01,27.8902,False
ATM_SEEF_01,ATM_AMWAJ_01,15.4916,False
ATM_SEEF_01,ATM_BAHRAIN_BAY_01,6.3148,False
ATM_SEEF_01,ATM_CITY_CENTRE_01,0.999,False
ATM_SEEF_01,ATM_SEEF_MALL_01,0.845,False
ATM_AALI_01,ATM_SEEF_01,1.7449,False
ATM_AALI_01,ATM_AALI_01,0.0,False
ATM_AALI_01,ATM_BMALL_01,3.7325,False
ATM_AALI_01,ATM_ATRIUM_01,1.3366,False
ATM_AALI_01,ATM_AIRPORT_01,13.2052,False
ATM_AALI_01,ATM_SITRA_01,12.5009,False
ATM_AALI_01,ATM_JUFFAIR_01,8.6051,False
ATM_AALI_01,ATM_HAMAD_01,11.8379,False
ATM_AALI_01,ATM_RIFFA_01,10.568,False
ATM_AALI_01,ATM_MUHARRAQ_01,10.6021,False
ATM_AALI_01,ATM_MANAMA_01,6.2645,False
ATM_AALI_01,ATM_MANAMA_02,6.7834,False
ATM_AALI_01,ATM_GUDAIBIYA_01,5.2976,False
ATM_AALI_01,ATM_ADLIYA_01,3.7967,False
ATM_AALI_01,ATM_HOORA_01,7.0705,False
ATM_AALI_01,ATM_SALMANIYA_01,4.4944,False
ATM_AALI_01,ATM_ISA_TOWN_01,5.9899,False
ATM_AALI_01,ATM_BUDAIYA_01,6.4841,False
ATM_AALI_01,ATM_ZINJ_01,3.3236,False
ATM_AALI_01,ATM_TUBLI_01,3.2438,False
ATM_AALI_01,ATM_SANABIS_01,1.8903,False
ATM_AALI_01,ATM_HIDD_01,13.796,False
ATM_AALI_01,ATM_AWALI_01,15.5993,False
ATM_AALI_01,ATM_DURRAT_01,27.112,False
ATM_AALI_01,ATM_AMWAJ_01,17.1593,False
ATM_AALI_01,ATM_BAHRAIN_BAY_01,7.8707,False
ATM_AALI_01,ATM_CITY_CENTRE_01,2.5999,False
ATM_AALI_01,ATM_SEEF_MALL_01,1.5292,False
ATM_BMALL_01,ATM_SEEF_01,5.0248,False
ATM_BMALL_01,ATM_AALI_01,3.7325,False
ATM_BMALL_01,ATM_BMALL_01,0.0,False
ATM_BMALL_01,ATM_ATRIUM_01,3.0568,False
ATM_BMALL_01,ATM_AIRPORT_01,16.4031,False
ATM_BMALL_01,ATM_SITRA_01,15.9376,False
ATM_BMALL_01,ATM_JUFFAIR_01,12.3308,False
ATM_BMALL_01,ATM_HAMAD_01,12.0294,False
ATM_BMALL_01,ATM_RIFFA_01,12.8834,False
ATM_BMALL_01,ATM_MUHARRAQ_01,13.8891,False
ATM_BMALL_01,ATM_MANAMA_01,9.9253,False
ATM_BMALL_01,ATM_MANAMA_02,10.4888,False
ATM_BMALL_01,ATM_GUDAIBIYA_01,9.0218,False
ATM_BMALL_01,ATM_ADLIYA_01,7.5222,False
ATM_BMALL_01,ATM_HOORA_01,10.6876,False
ATM_BMALL_01,ATM_SALMANIYA_01,8.1865,False
ATM_BMALL_01,ATM_ISA_TOWN_01,8.9268,False
ATM_BMALL_01,ATM_BUDAIYA_01,2.8479,False
ATM_BMALL_01,ATM_ZINJ_01,6.9771,False
ATM_BMALL_01,ATM_TUBLI_01,6.483,False
ATM_BMALL_01,ATM_SANABIS_01,3.9244,False
ATM_BMALL_01,ATM_HIDD_01,17.3291,False
ATM_BMALL_01,ATM_AWALI_01,16.7919,False
ATM_BMALL_01,ATM_DURRAT_01,28.9284,False
ATM_BMALL_01,ATM_AMWAJ_01,20.3504,False
ATM_BMALL_01,ATM_BAHRAIN_BAY_01,11.3301,False
ATM_BMALL_01,ATM_CITY_CENTRE_01,6.022,False
ATM_BMALL_01,ATM_SEEF_MALL_01,4.2828,False
ATM_ATRIUM_01,ATM_SEEF_01,3.0815,False
ATM_ATRIUM_01,ATM_AALI_01,1.3366,False
ATM_ATRIUM_01,ATM_BMALL_01,3.0568,False
ATM_ATRIUM_01,ATM_ATRIUM_01,0.0,False
ATM_ATRIUM_01,ATM_AIRPORT_01,14.4987,False
ATM_ATRIUM_01,ATM_SITRA_01,12.8809,False
ATM_ATRIUM_01,ATM_JUFFAIR_01,9.5797,False
ATM_ATRIUM_01,ATM_HAMAD_01,10.7504,False
ATM_ATRIUM_01,ATM_RIFFA_01,10.1995,False
ATM_ATRIUM_01,ATM_MUHARRAQ_01,11.8833,False
ATM_ATRIUM_01,ATM_MANAMA_01,7.3865,False
ATM_ATRIUM_01,ATM_MANAMA_02,7.8319,False
ATM_ATRIUM_01,ATM_GUDAIBIYA_01,6.3094,False
ATM_ATRIUM_01,ATM_ADLIYA_01,4.6888,False
ATM_ATRIUM_01,ATM_HOORA_01,8.2275,False
ATM_ATRIUM_01,ATM_SALMANIYA_01,5.5982,False
ATM_ATRIUM_01,ATM_ISA_TOWN_01,5.9443,False
ATM_ATRIUM_01,ATM_BUDAIYA_01,5.5584,False
ATM_ATRIUM_01,ATM_ZINJ_01,4.0291,False
ATM_ATRIUM_01,ATM_TUBLI_01,3.4264,False
ATM_ATRIUM_01,ATM_SANABIS_01,2.9534,False
ATM_ATRIUM_01,ATM_HIDD_01,14.9778,False
ATM_ATRIUM_01,ATM_AWALI_01,14.8129,False
ATM_ATRIUM_01,ATM_DURRAT_01,26.5841,False
ATM_ATRIUM_01,ATM_AMWAJ_01,18.448,False
ATM_ATRIUM_01,ATM_BAHRAIN_BAY_01,9.1113,False
ATM_ATRIUM_01,ATM_CITY_CENTRE_01,3.9115,False
ATM_ATRIUM_01,ATM_SEEF_MALL_01,2.7734,False
ATM_AIRPORT_01,ATM_SEEF_01,11.5339,False
ATM_AIRPORT_01,ATM_AALI_01,13.2052,False
ATM_AIRPORT_01,ATM_BMALL_01,16.4031,False
ATM_AIRPORT_01,ATM_ATRIUM_01,14.4987,False
ATM_AIRPORT_01,ATM_AIRPORT_01,0.0,False
ATM_AIRPORT_01,ATM_SITRA_01,13.0805,False
ATM_AIRPORT_01,ATM_JUFFAIR_01,7.3021,False
ATM_AIRPORT_01,ATM_HAMAD_01,22.8027,False
ATM_AIRPORT_01,ATM_RIFFA_01,17.5104,False
ATM_AIRPORT_01,ATM_MUHARRAQ_01,2.6446,False
ATM_AIRPORT_01,ATM_MANAMA_01,7.6789,False
ATM_AIRPORT_01,ATM_MANAMA_02,7.7419,False
ATM_AIRPORT_01,ATM_GUDAIBIYA_01,9.0168,False
ATM_AIRPORT_01,ATM_ADLIYA_01,10.5802,False
ATM_AIRPORT_01,ATM_HOORA_01,6.7927,False
ATM_AIRPORT_01,ATM_SALMANIYA_01,9.2621,False
ATM_AIRPORT_01,ATM_ISA_TOWN_01,13.8265,False
ATM_AIRPORT_01,ATM_BUDAIYA_01,19.2291,False
ATM_AIRPORT_01,ATM_ZINJ_01,11.4727,False
ATM_AIRPORT_01,ATM_TUBLI_01,12.9522,False
ATM_AIRPORT_01,ATM_SANABIS_01,12.4794,False
ATM_AIRPORT_01,ATM_HIDD_01,3.3022,False
ATM_AIRPORT_01,ATM_AWALI_01,24.022,False
